title,artists,album,inLibrary,likeStatus,duration,duration_seconds,videoId
Sweet Sunny South,"John Hartford, Tony Rice, Vassar Clements",Hartford Rice and Clements,,INDIFFERENT,4:01,241,SDQBGoxPXyk
The Wings of a Song,"John Hartford, Tony Rice, Vassar Clements",Hartford Rice and Clements,,INDIFFERENT,2:51,171,U9ptxjpeX58
My Baby's Gone,"John Hartford, Tony Rice, Vassar Clements",Hartford Rice and Clements,,INDIFFERENT,2:27,147,aQg9YCE21aw
I Know You Don't Love Me No More,"John Hartford, Tony Rice, Vassar Clements",Hartford Rice and Clements,,INDIFFERENT,2:36,156,4nTThzkG860
If I Should Wander Back Tonight,"John Hartford, Tony Rice, Vassar Clements",Hartford Rice and Clements,,INDIFFERENT,3:49,229,rWek-GkaACA
Bound to Ride,"John Hartford, Tony Rice, Vassar Clements",Hartford Rice and Clements,,INDIFFERENT,1:59,119,BdWeRIYBZq4
DR  ORLANDO OWOH ORIKI ILU OKE 2,"118K views, ORLANDO J BABA",,,INDIFFERENT,12:22,742,_aQG5DS2BU0
I Come From De Ghetto,Majek Fashek,Spirit Of Love,False,INDIFFERENT,6:28,388,P84tCcKnsyY
Sweet Mother,Prince Nico Mbarga & Rocafil Jazz International,Highlife Time Vol. 2,False,INDIFFERENT,9:54,594,2MCzYxCecfY
Iyogogo,Onyeka Onwenu,Golden Songs Vol.2,False,INDIFFERENT,4:32,272,Lg4ktybQ_6I
"Unbroken, Unshaven",The Budos Band,The Budos Band III,False,INDIFFERENT,2:59,179,mWXFwdjp7s4
Bad Man Lighter (B.M.L.),Seun Kuti & Egypt 80,Black Times,False,INDIFFERENT,7:48,468,i7BmsWB5cyo
Mr. Follow Follow,Fela Kuti,Zombie,False,INDIFFERENT,12:58,778,tBkdczEYdS0
Stalemate (Edit),Fela Kuti,Stalemate (Edit),False,INDIFFERENT,6:44,404,IUnjK6Y6ZKI
Wind and Rain,Crooked Still,Shaken By A Low Sound,,INDIFFERENT,3:47,227,9VGjaxe9ZOU
Railroad Bill,Crooked Still,Shaken By A Low Sound,,LIKE,2:19,139,S9k2cUH6g7o
Come On In My Kitchen,Crooked Still,Shaken By A Low Sound,,INDIFFERENT,5:00,300,_T93akG4jWs
Mountain Jumper,Crooked Still,Shaken By A Low Sound,,INDIFFERENT,2:52,172,qels-5Ebddg
Boll Weevil,Punch Brothers,The Phosphorescent Blues,,INDIFFERENT,2:36,156,HTZdoye0rqg
Jumbo,Punch Brothers,All Ashore,,LIKE,3:35,215,ioDXUnJmdBE
Rye Whiskey,Punch Brothers,Antifogmatic,True,INDIFFERENT,3:29,209,jXfE-e4a3GU
Patchwork Girlfriend,Punch Brothers,Who's Feeling Young Now?,False,LIKE,3:48,228,CMtyWB_Pzic
Down To The River To Pray,Alison Krauss,"O Brother, Where Art Thou? (Original Motion Picture Soundtrack)",False,INDIFFERENT,2:56,176,flcrUnoAwVk
Streetcar,John Hartford,Morning Bugle,False,INDIFFERENT,3:56,236,zyqFipU8JkE
Texas Gales (Instrumental),Doc & Merle Watson,Ballads From Deep Gap,False,INDIFFERENT,1:34,94,_Ra6dgDyIvQ
Columbus Stockade Blues,Jacob Jolliff,Columbus Stockade Blues,False,INDIFFERENT,3:21,201,jfEILwqf8Hk
Howard Hughes' Blues,John Hartford,Morning Bugle,False,INDIFFERENT,2:51,171,u4S0OzdpQfE
Hangman's Reel,Bryan Sutton,Country Rags and Reels,True,LIKE,3:04,184,mH0bLtkPoXM
Five Miles From Town,Brad Kolodner,Chimney Swifts,,INDIFFERENT,3:10,190,B_Q-_wW1a0Q
Chimney Swifts,Brad Kolodner,Chimney Swifts,,LIKE,3:47,227,Xrf5C8vgqfs
Please Love Me,The Speakeasies' Swing Band!,Land of Plenty,False,INDIFFERENT,5:31,331,79mmZyUusDc
Senza Fine,Jeff Steinberg,Velvet Martini,False,INDIFFERENT,3:50,230,AF4-4Py0nGM
Bossa Morticia,Gypsy Jazz Caravan,Gypsy Jazz Caravan III,False,INDIFFERENT,3:54,234,5sB8pWF_UoU
"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",Yo-Yo Ma,Bach: Unaccompanied Cello Suites (),False,INDIFFERENT,2:32,152,eKbrty2x8rM
Säkkijärven Cumbia,Cafe Accordion Orchestra,La Zingara,False,INDIFFERENT,3:22,202,bm_H5zcTJ5Y
Dark Eyes (feat. Paul Mehling & Evan Price),The Hot Club Of San Francisco,Claire De Lune,True,LIKE,5:58,358,65inpezdN4s
Si tu vois ma mère (Slow),"Claude Luter et Son Orchestre, Sidney Bechet",Les Années Bechet,False,INDIFFERENT,3:14,194,NyDz4Okg-Hs
Desafinado,Nova,"The Collection, Vol. 1",False,INDIFFERENT,8:04,484,9usobwF2wxc
Flambee Montalbanese,Madeleine Peyroux,Got You on My Mind,False,INDIFFERENT,3:02,182,HwF6GJtFh6s
Almost Blue,Chet Baker,Plays and Sings,False,INDIFFERENT,7:56,476,I5l0jkC71Yk
Blue Bossa (feat. Leif Shires),Jack Jezzro,Rio Nights,False,INDIFFERENT,3:41,221,bZ2joskI0UM
Comes Love,Nikki Yanofsky,Comes Love,False,INDIFFERENT,3:43,223,MjEB1Inpgus
One For Daddy-O,Cannonball Adderley,Somethin' Else (Rudy Van Gelder Edition),False,INDIFFERENT,8:26,506,hYbLEjyrLZc
Got That Feeling,Peter Sandberg,A Scandinavian Thing,False,INDIFFERENT,6:00,360,mjuymmDrz6o
Tu sais je vais t'aimer,Diana Panton,To Brazil With Love,False,INDIFFERENT,4:22,262,EM7vNWgxPbM
When Sunny Gets Blue,McCoy Tyner,Today And Tomorrow,False,INDIFFERENT,4:43,283,frYLvC0mM50
Quanno chiove,Massimo Faraò,Massimo Faraò Plays Pino Daniele's Ballads,False,INDIFFERENT,4:45,285,oBvDIIfOuUc
"Bye Bye Blackbird (feat. John Coltrane, Red Garland, Paul Chambers & Philly Joe Jones)",Miles Davis,'Round About Midnight,False,INDIFFERENT,7:55,475,CieM9gurwZ4
The Sinister Minister,Bela Fleck And The Flecktones,Bela Fleck and the Flecktones,False,INDIFFERENT,4:36,276,qvINvjCoapw
Autumn Leaves,New York Jazz Lounge,Best of Trio Masterpieces,False,INDIFFERENT,6:03,363,wU-KuQlnS5k
Giselle,The Hot Club of San Francisco,Veronica,False,INDIFFERENT,4:56,296,Qy_AIvICrm0
Manouche Cafe,Cafe Accordion Orchestra,CAO 10,False,INDIFFERENT,4:13,253,sE8yMTcUpjY
Minor Swing,Django Reinhardt,Django Swings Nuages 1934-1941 (73 Tunes),False,INDIFFERENT,3:16,196,Iq6JXNiCumw
Bistro Fada,Stephane Wrembel,Bistro Fada,False,INDIFFERENT,3:02,182,EB6BJ3EhdzE
Vacqueyras,Bladverk Band,Varenne,False,INDIFFERENT,3:06,186,_rVgBfXspeM
Mr. Pinstripe Suit,Big Bad Voodoo Daddy,Big Bad Voodoo Daddy,False,INDIFFERENT,3:38,218,WU4RBNfI_0k
Take 5,Gypsy Jazz Caravan,Gypsy Jazz Caravan III,False,INDIFFERENT,3:09,189,lBDTNfPSauM
Everlasting Now (Vamp) (Live from One Nite Alone Tour...The Aftershow),Prince,One Nite Alone... The Aftershow: It Ain't Over! (Up Late with Prince & The NPG) (Live),,INDIFFERENT,1:49,109,FfGTBgFpgIs
Girls & Boys (Live from One Nite Alone Tour...The Aftershow),Prince,One Nite Alone... The Aftershow: It Ain't Over! (Up Late with Prince & The NPG) (Live),,INDIFFERENT,7:00,420,l-M7X6XZKZI
Dorothy Parker (Live from One Nite Alone Tour...The Aftershow),Prince,One Nite Alone... The Aftershow: It Ain't Over! (Up Late with Prince & The NPG) (Live),,INDIFFERENT,6:17,377,9fJkBnBjUzw
Peach (Xtended Jam) (Live from One Nite Alone Tour...The Aftershow),Prince,One Nite Alone... The Aftershow: It Ain't Over! (Up Late with Prince & The NPG) (Live),,INDIFFERENT,11:20,680,s1TwexjiZMc
Alphabet Street (Live from One Nite Alone Tour...The Aftershow),Prince,One Nite Alone... The Aftershow: It Ain't Over! (Up Late with Prince & The NPG) (Live),,LIKE,2:56,176,vtsZQtkFb9U
2 Nigs United 4 West Compton (Live from One Nite Alone Tour...The Aftershow),Prince,One Nite Alone... The Aftershow: It Ain't Over! (Up Late with Prince & The NPG) (Live),,INDIFFERENT,6:16,376,UCMjvlLu4gM
Medley: Just Friends (Sunny) / If You Want Me to Stay (Live from One Nite Alone Tour...The Aftershow),Prince,One Nite Alone... The Aftershow: It Ain't Over! (Up Late with Prince & The NPG) (Live),,INDIFFERENT,4:27,267,zT1Se_TTpqQ
We Do This (Live from One Nite Alone Tour...The Aftershow) (feat. George Clinton),Prince,One Nite Alone... The Aftershow: It Ain't Over! (Up Late with Prince & The NPG) (Live),,INDIFFERENT,4:43,283,S7bSep9V3Oc
Joy In Repetition (Live from One Nite Alone Tour...The Aftershow),Prince,One Nite Alone... The Aftershow: It Ain't Over! (Up Late with Prince & The NPG) (Live),,INDIFFERENT,10:57,657,bBUFWnaKom8
Freak Out / Starry Eyes,LCD Soundsystem,45:33,,INDIFFERENT,12:23,743,WKoinrME8lk
45:33,LCD Soundsystem,45:33,,INDIFFERENT,46:05,2765,WoVO2HKwfbg
TCKM,Ivan the Tolerable,The Continuous Katherine Mortenhoe,,INDIFFERENT,6:58,418,NEb1jDAtZ8o
Large Garbage Barge,Jacob Jolliff,The Jacob Jolliff Band,,LIKE,3:58,238,umeEbTDnwb0
Outbound Plane,Jacob Jolliff,The Jacob Jolliff Band,,INDIFFERENT,3:50,230,QW5f2kq2R6g
Old Dizzy Legs,Jacob Jolliff,The Jacob Jolliff Band,,INDIFFERENT,5:13,313,KZCYz8mMZmo
Middle Of The Moon,Jacob Jolliff,The Jacob Jolliff Band,,INDIFFERENT,4:37,277,muVO5kC72sM
Don't Cry Blue,Jacob Jolliff,The Jacob Jolliff Band,,INDIFFERENT,3:58,238,y8GvmBXLMIY
Green Green Rocky Road,Jacob Jolliff,The Jacob Jolliff Band,,INDIFFERENT,4:09,249,MyzJsvoD0QE
One Night In Glasgow,Jacob Jolliff,The Jacob Jolliff Band,,INDIFFERENT,3:57,237,bhaw4ORERUM
"Heads Carolina, Tails California",Jacob Jolliff,The Jacob Jolliff Band,,INDIFFERENT,4:43,283,6fbWLGF32qw
They're Holding Up The Ladder,Jacob Jolliff,The Jacob Jolliff Band,,INDIFFERENT,3:57,237,cWxTDLNXYhg
"The Good, The Bad And The Home-Schooled",Jacob Jolliff,The Jacob Jolliff Band,,LIKE,4:41,281,AY8j4hYobrw
Columbus Stockade Blues,Jacob Jolliff,The Jacob Jolliff Band,,INDIFFERENT,3:21,201,5qi9_grnOzU
"Trumpet Concerto in D Major, TWV 51/D7: I. Adagio",Mainz Chamber Orchestra,The Telemann Playlist,False,INDIFFERENT,1:58,118,PtaXIC-acFY
"Telemann: Oboe Concerto in E minor, TWV 51:e1 - 1. Andante","Academy of St Martin in the Fields, Heinz Holliger, Iona Brown",Telemann: Oboe Concertos,False,INDIFFERENT,2:31,151,8kbv4TTdWY4
"Concerto for 2 Flutes, Violin & Cello in D Major, TWV 54:D1: I. Vivace","Cologne New Philharmonic Orchestra, ﻿Diego Garcia Conde, Maria Kostina, Alexey Galikhanov, Alexander Dimitrov, and Volker Hartung",Telemann: Baroque Concertos,False,INDIFFERENT,5:08,308,5QP88b0LZQc
"Prokofiev: Visions fugitives, Op. 22: III. Allegretto",Steven Osborne,"Classical January: Mozart, Bach & More",,INDIFFERENT,0:47,47,RVSXMEiyIHQ
"34 Valses sentimentales, D. 779: No. 1 in C Major",Piers Lane,"Classical January: Mozart, Bach & More",,INDIFFERENT,0:44,44,iv59gw5gH9Y
"Chopin: Waltz No. 12 in F Minor, Op. 70 No. 2",Stephen Hough,"Classical January: Mozart, Bach & More",,INDIFFERENT,1:49,109,uM7z3oVu3YY
Rich Men North of Richmond,Oliver Anthony Music,Rich Men North of Richmond,False,INDIFFERENT,3:08,188,98FoEuBGOIU
Dust in a Baggie,Billy Strings,Billy Strings - EP,False,INDIFFERENT,2:55,175,qan4VRikfz8
Way Downtown,Billy Strings,Me / And / Dad,False,INDIFFERENT,3:08,188,GHBJdrTZHbw
Shake Sugaree,Muireann Bradley,I Kept These Old Blues,True,LIKE,5:49,349,2HYgGoG2OpU
Idle Moments (Rudy Van Gelder Edition / Remastered 1999),Grant Green,Idle Moments,True,LIKE,14:57,897,aq0m0hbCjFQ
The Girl From Ipanema,Stan Getz,Getz/Gilberto,False,INDIFFERENT,5:25,325,N-TKOh0zsvU
A Taste of Honey,Paul Desmond,Glad To Be Unhappy,False,INDIFFERENT,4:26,266,0gOX4W2PNGM
Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr.",Anthology,False,INDIFFERENT,7:19,439,6POZlJAZsok
Feels So Good,Chuck Mangione,Feels So Good,False,INDIFFERENT,9:43,583,FExBwfQHXlE
Take Five,The Dave Brubeck Quartet,Time Out,False,INDIFFERENT,5:25,325,ryA6eHZNnXY
The Pink Panther Theme,Henry Mancini & His Orchestra,The Return of the Pink Panther,False,INDIFFERENT,3:05,185,VyZiIuMufTA
Ladyfingers,Herb Alpert & The Tijuana Brass,Whipped Cream & Other Delights,False,INDIFFERENT,2:45,165,l6U1JB7z-I8
Spanish Flea,Herb Alpert & The Tijuana Brass,!!Going Places!!,False,INDIFFERENT,2:07,127,aBE9EQ7gXKI
The Sicilian,Bonobo,Bonobo: One Offs... Remixes & B Sides,,INDIFFERENT,4:24,264,bbAT9SbK8hA
Dinosaurs (Jon Kennedy Mix),Bonobo,Bonobo: One Offs... Remixes & B Sides,,INDIFFERENT,4:09,249,fmrl5HdCQdo
Dismantling Frank,Bonobo,Bonobo: One Offs... Remixes & B Sides,,INDIFFERENT,5:08,308,rX_OLQpopxg
The Plug (Quantic Mix),Bonobo,Bonobo: One Offs... Remixes & B Sides,,INDIFFERENT,6:14,374,IXDCasgfq9s
Beachy Head (Bonobo Mix),Mechanical Me,Bonobo: One Offs... Remixes & B Sides,,INDIFFERENT,3:48,228,-xUAhFNuiBM
Maneater,Daryl Hall & John Oates,H2O,False,INDIFFERENT,4:34,274,wAeDVL-SBbU
Toxic,Britney Spears,In The Zone,False,INDIFFERENT,3:19,199,tVdr_JWmnsA
Maneater,Nelly Furtado,Loose,False,INDIFFERENT,4:19,259,nVq_Gua4wsQ
Sometimes it Does,Front Country,Other Love Songs,False,INDIFFERENT,2:00,120,xEB-QRsPMO4
Sirens (feat. Frances Quinlan),"Hop Along, Queen Ansleis",Freshman Year,False,INDIFFERENT,3:45,225,uJoOENVtxZg
Strawberry Mentos,Leanna Firestone,Strawberry Mentos,False,INDIFFERENT,3:16,196,9zItURMWo4E
Shake Sugaree,Muireann Bradley,I Kept These Old Blues,True,LIKE,5:49,349,2HYgGoG2OpU
Milo,The Steel Wheels,Leave Some Things Behind,False,INDIFFERENT,1:53,113,BHldq9PDIZA
Wait My Turn,GRAHAM,Wait My Turn,False,INDIFFERENT,2:06,126,PWEjgXSzbFs
2004,Anthony Amorim,2004,False,INDIFFERENT,3:36,216,YV5H4CtJwnA
Down in the Willow Garden,The Stray Birds,Borderland,False,INDIFFERENT,2:57,177,KgfNYIL3fb0
tunnel vision,egg,passing papers,False,INDIFFERENT,3:26,206,AjKOZL3Gkmg
Catawba,The Honey Dewdrops,Silver Lining,False,INDIFFERENT,2:23,143,IHAdLxlosz4
Dress Like A Pirate,Madilyn Mei,Dress Like A Pirate,False,INDIFFERENT,2:39,159,UzUHYtqP2r8
Roll With Me,Lindsay Lou,Southland,False,INDIFFERENT,4:04,244,Y-0yPsDQhps
Satellite,Lindsay Lou,Southland,True,LIKE,2:49,169,Ld8VNub-c-4
White Rabbit,"Grace Slick, The Great Society",Grace Slick & The Great Society,False,INDIFFERENT,6:15,375,JxxnDGWI3e8
Let Me Try,MC5,Back In The USA,False,INDIFFERENT,4:14,254,kffhbhcdqlo
Hot Dusty Roads,Buffalo Springfield,Buffalo Springfield,False,INDIFFERENT,2:52,172,tX8E7W379sw
Get It on Time,Black Lips,Sing in a World That's Falling Apart,False,INDIFFERENT,3:07,187,jSMnOqwJL3Y
If You Want This Love,The West Coast Pop Art Experimental Band,Part One,False,INDIFFERENT,2:52,172,JpNRCG3Kceg
Astral Plane,The Modern Lovers,The Modern Lovers (Expanded Version),False,INDIFFERENT,3:01,181,Y0LesdhYkkQ
Draft Morning,The Byrds,The Notorious Byrd Brothers,False,INDIFFERENT,2:43,163,Nbsbh1oj9jk
Baby Blue,The Chocolate Watch Band,Inner Mystique,False,INDIFFERENT,3:13,193,1tLuzPrZJaY
Fear Is A Man's Best Friend,John Cale,Fear,False,INDIFFERENT,3:53,233,cm2tVda1LGE
I Love You (Session Outtake) (Session Outtake; 2015 Remaster),The Velvet Underground,Loaded,False,INDIFFERENT,2:54,174,UaFQlI16Pjk
"Going, Going, Gone",Bob Dylan,Planet Waves,False,INDIFFERENT,3:27,207,-LRdeHSaZBs
Vicious,Lou Reed,Transformer,False,INDIFFERENT,2:57,177,BVcj_lo1F6o
White Light/White Heat,The Velvet Underground,White Light / White Heat,True,LIKE,2:48,168,AJy0LP8iYPg
Scarlet Town,Gillian Welch,The Harrow & The Harvest,False,INDIFFERENT,3:40,220,aVdjP8XfU_0
Dirty Old Town,Craig Cardiff,Goodnight (Go Home),False,INDIFFERENT,4:07,247,zigLhs8ZIIA
The Conch Republic Song,Michael McCloud,"Best of Key West, Vol. 2",False,INDIFFERENT,2:44,164,RU2U3PYpFrc
My Darlin' Hometown,John Prine,Fair and Square,False,INDIFFERENT,3:15,195,ZPZirGHcyQ4
Winter's Come And Gone,Gillian Welch,Hell Among The Yearlings,False,INDIFFERENT,2:16,136,nzZLpjT5jgM
When My Race Is Run,"Golden Highway, Molly Tuttle",City of Gold,False,INDIFFERENT,4:23,263,fFz6ymyQhXY
Tell It To Me,Old Crow Medicine Show,O.C.M.S.,,INDIFFERENT,2:48,168,7VkM6QCxEVs
How High,The Record Company,Play Loud,False,INDIFFERENT,3:13,193,2Qb8w2ULZAE
Wash Away (Reprise),Joe Purdy,Julie Blue,False,INDIFFERENT,3:01,181,o3POrvU_ZzM
Creature,Tijuana Panthers,Max Baker,False,INDIFFERENT,2:59,179,2QPt5GVwJNk
Take Us Back,Alela Diane,To Be Still,False,INDIFFERENT,4:44,284,Xqb4R6Pyyv4
Statesboro Blues,Blind Willie McTell,The Ultimate Collection,False,INDIFFERENT,2:31,151,cXuCuoScurk
Call to Arms,Sturgill Simpson,A Sailor's Guide to Earth,True,LIKE,5:30,330,VuiR4AtH1fc
I Followed Fires,Matthew And The Atlas,Kingdom of Your Own,False,INDIFFERENT,3:49,229,5zexmRxxJlY
Dos Banjos,Billy Strings,Billy Strings - EP,False,INDIFFERENT,3:07,187,8ag-F986iI4
Who the Devil (Live),The Wood Brothers,Live at the Barn,False,INDIFFERENT,5:03,303,A1Ajs5ZQCWo
Set Ourselves Free,Uncle Lucius,And You Are Me,False,INDIFFERENT,4:17,257,k1i6Jh8sP0I
Games People Play,The Georgia Satellites,Shaken Not Stirred,False,INDIFFERENT,3:38,218,kPjqYCtVjZs
Barnacles,Ugly Casanova,Sharpen Your Teeth (Bonus Track Version),False,INDIFFERENT,5:05,305,fPmF9v3bJpQ
If You're Gonna Play in Texas (You Gotta Have a Fiddle in the Band),Turnpike Troubadours,High Cotton: The Songs of Alabama,False,INDIFFERENT,3:16,196,ra9_eYo6900
Dancing In The Dark,Ruth Moody,These Wilder Things,False,INDIFFERENT,4:19,259,zXC9MmaCo_A
The Circle Game (2008 Remaster),Tom Rush,The Circle Game [Expanded & Remastered],False,INDIFFERENT,5:17,317,dURdp9tXa6k
Didn't Leave Nobody But The Baby,"Alison Krauss, Emmylou Harris, Gillian Welch","O Brother, Where Art Thou? (Original Motion Picture Soundtrack)",False,INDIFFERENT,1:58,118,q_wq-M7iCSE
Dirty Lie,The Secret Sisters,Put Your Needle Down,False,INDIFFERENT,2:55,175,K5t95CIoID4
"Don't Think Twice, It's All Right",The Infamous Stringdusters,Undercover,True,LIKE,4:26,266,Wewb33DJSz0
Wearin' A Hole,The SteelDrivers,Hammer Down,False,INDIFFERENT,3:25,205,ucwwVq0UMgg
The Dragon Song,Bonnie 'Prince' Billy,Pete's Dragon (Original Motion Picture Soundtrack),False,INDIFFERENT,2:29,149,O7K8Y1g06dY
Irish Washerwoman,Pa's Fiddle Band,The Arkansas Traveler: Music from Little House On the Prairie,False,INDIFFERENT,2:49,169,wQ1lApMT54o
Song for a Winter's Night,Christopher Shaw & Bridget Ball,Mountain Snow and Mistletoe,False,INDIFFERENT,3:26,206,WEdTn-wdJd8
In My Arms,Will Killen,In My Arms,False,INDIFFERENT,2:55,175,W-TwP-etVxg
Fade Away,Beau Bradley,Fade Away,False,INDIFFERENT,3:54,234,veqRfVYS68M
Ode To A Butterfly,Nickel Creek,Nickel Creek,False,INDIFFERENT,4:09,249,urfWMaY3z-E
"Solidarity Forever (Live From Victoria, Courtenay, And Vancouver, British Columbia / February, 1981)",Utah Phillips,"We Have Fed You All A Thousand Years (Live From Victoria, Courtenay, And Vancouver, British Columbia / February, 1981)",False,INDIFFERENT,4:30,270,5rBVd9JAz3M
Sally Goodin',Nat Keefe with The Bow Ties,Sally Goodin',False,INDIFFERENT,3:50,230,X_DgAiTRuSU
Parlez nous a boire,The Balfa Brothers,"The Balfa Brothers Play Traditional Cajun Music, Vol. 1 & 2",False,INDIFFERENT,3:12,192,jm-_5vF7Zj4
Old Man,James Blundell,Hand It Down,False,INDIFFERENT,4:04,244,HyNa64RAwYA
Hemingway's Whiskey,Guy Clark,Somedays The Song Writes You,False,INDIFFERENT,2:55,175,ujffnzgkOL4
Undone in Sorrow,Ola Belle Reed,Rising Sun Melodies,,INDIFFERENT,3:20,200,Wr9_SxBgMII
He Was A Friend Of Mine,Dave Van Ronk,Folksinger,,LIKE,3:31,211,fmhJVDnrtcg
Never Make It Home,Split Lip Rayfield,Never Make It Home,False,INDIFFERENT,3:10,190,g6dg_JKDW8k
Satellite,Lindsay Lou,Southland,True,LIKE,2:49,169,Ld8VNub-c-4
Long Hot Summer Days,Sara Watkins,The Peanut Butter Falcon (Original Motion Picture Soundtrack),False,INDIFFERENT,3:16,196,OSh9D9iTw-4
Torn Screen Door (feat. David Francey),David Francey,Torn Screen Door,False,INDIFFERENT,1:38,98,F6eNqyKSO5E
The World Is Turned Upside Down,Maddy Prior & The Carnival Band,Hang Up Sorrow And Care,False,INDIFFERENT,3:07,187,t-eSGMlxx5I
Nottamun Town,Jean Ritchie,Mountain Hearth & Home,False,INDIFFERENT,2:29,149,UGU1yR3wPlw
Cajun Waltz,JC Miller,Cajun Waltz,False,INDIFFERENT,5:56,356,LmLLrWyQ-TA
Mona Lisa,Grant-Lee Phillips,Virginia Creeper,False,INDIFFERENT,4:12,252,J5D67C5MJrM
Foggy Mountain Special,Brad Kolodner,Chimney Swifts,,INDIFFERENT,3:40,220,EO6eec8Frjo
No Sanctuary Here,Chris Jones,Roadhouses & Automobiles,False,INDIFFERENT,3:46,226,_DXCKkW-_Sw
Beyond This Wall,Jake Blount,Spider Tales,,INDIFFERENT,3:26,206,LqQuN3kYRIY
Harvest Moon (feat. AJ Lee & Blue Summit),The Brothers Comatose,Harvest Moon,False,INDIFFERENT,4:42,282,4yRxiQ7AxKw
Five Miles From Town,Brad Kolodner,Chimney Swifts,,INDIFFERENT,3:10,190,B_Q-_wW1a0Q
Chimney Swifts,Brad Kolodner,Chimney Swifts,,LIKE,3:47,227,Xrf5C8vgqfs
December,Zoe Boekbinder,Artichoke Perfume,False,INDIFFERENT,1:52,112,nymyIUmPid4
Freight train,Elizabeth Cotten,Freight Train and Other North Carolina Folk Songs and Tunes,,INDIFFERENT,2:46,166,If5ZGXKG9bw
I Am A Man Of Constant Sorrow (Instrumental),Norman Blake,"O Brother, Where Art Thou? (Original Motion Picture Soundtrack)",False,INDIFFERENT,4:30,270,s-xRawj4dZo
Shake Sugaree,Muireann Bradley,I Kept These Old Blues,True,LIKE,5:49,349,2HYgGoG2OpU
Little Boxes,Malvina Reynolds,The Best of Broadside 1962-1988: Anthems of the American Underground from the Pages of Broadside Magazine,False,INDIFFERENT,2:11,131,khLXh67VyEc
I Dream A Highway,Gillian Welch,Time (The Revelator),False,INDIFFERENT,14:43,883,GLjcUFnZjNk
Can't Help But Wonder Where I'm Bound (Acoustic),Moonalice,Mother & Child,False,INDIFFERENT,3:57,237,4S3as0jgjbE
Loretta,Townes Van Zandt,Flyin' Shoes,False,INDIFFERENT,3:56,236,9ZhYqYuhiys
In the Long Run,The Staves,Dead & Born & Grown,False,INDIFFERENT,2:46,166,r9jplxkIQYg
Turntable,Dead Horses,Turntable,False,INDIFFERENT,3:15,195,AAywD7nmOhk
The Curse of the Blackened Eye,Orville Peck,Bronco: Chapters 1 & 2,False,INDIFFERENT,4:11,251,BA9LNzm6Ccs
Goodbye Boozy Suzy,Golden Shoals,Reasons to Run,True,LIKE,2:55,175,Ng1Ux725PR8
Distant Star,First Aid Kit,Ruins,False,INDIFFERENT,3:09,189,xmKEy5mIBfg
Dark Mountainside,Carolina Blue,I Hear Bluegrass Calling Me,False,INDIFFERENT,4:06,246,bUXrjBRgcl8
My Bucket's Got a Hole in It,"Carrie Rodriguez, Chip Taylor",Red Dog Tracks,False,INDIFFERENT,2:32,152,HcKtIH_OGlY
Eid Ma Clack Shaw,Bill Callahan,Sometimes I Wish We Were An Eagle,False,INDIFFERENT,4:20,260,_xOWjELJwv0
Ghost of Your Worries,Blackwater Railroad Company,Onsara Series (Part I),False,INDIFFERENT,5:02,302,XO07dl3m6fo
They Called it Music,The Gibson Brothers,They Called It Music,False,INDIFFERENT,3:30,210,g65jZF0UDDg
Nothing to Lose,Andrew Combs,All These Dreams,False,INDIFFERENT,3:54,234,fzHRwGHNTNY
Jesus Would've Let Me Pick the Restaurant,Lilly Hiatt,Royal Blue,False,INDIFFERENT,4:10,250,o9UneEKPLW8
Hills of My Home,The Honey Dewdrops,Silver Lining,False,INDIFFERENT,4:20,260,VGBmY4x-VAo
Central Hillside Blues,Trampled By Turtles,Alpenglow,False,INDIFFERENT,3:25,205,soPz7QgGk2U
I Come From,Ordinary Elephant,Honest,False,INDIFFERENT,3:59,239,P92htwd2NRc
If I,Amanda Shires,Down Fell the Doves,False,INDIFFERENT,2:15,135,of-vUgsuH08
Satellite,Lindsay Lou,Southland,True,LIKE,2:49,169,Ld8VNub-c-4
Tied to the Wheel,Whitney Rose,Rule 62,False,INDIFFERENT,4:41,281,TnSkeFgR9a4
No Forever,Viv & Riley,Time Is Everything,,LIKE,3:56,236,0OOsaoO9ESE
Girl From the North Country (Bob Dylan Cover),Hayde Bluegrass Orchestra,Amerikakoffert,False,INDIFFERENT,4:19,259,Dj7Oe9_qr8Y
Ern & Zorry's Sneakin' Bitin' Dog,Dori Freeman,Letters Never Read,False,INDIFFERENT,2:10,130,tZ5PFRBMC28
Yonder Comes a Sucker,Dori Freeman,Letters Never Read,True,LIKE,2:09,129,gXrhRW5tIsA
Last of My Kind,Viv & Riley,Time Is Everything,,LIKE,4:23,263,3kC5wb_yw5Q
Vajrayana,Entheogenic,Oddiyana,,INDIFFERENT,8:41,521,M1MNUREodl8
Crown Shyness,Entheogenic,Oddiyana,,INDIFFERENT,10:17,617,Ijg9YIbu5i8
Prototaxities,Entheogenic,Oddiyana,,INDIFFERENT,9:24,564,KQu9Ys7ZONQ
Lotus Born,Entheogenic,Oddiyana,,INDIFFERENT,14:13,853,62LeS9IuARo
Dharmakaya,Entheogenic,Oddiyana,,INDIFFERENT,15:12,912,H_4wXExeSBo
Hit Parade Of Love,The Infamous Stringdusters,"2023/12/30 Asheville, NC",,INDIFFERENT,3:31,211,sUYwl6txFTc
